delivery_days,price_volatility,past_delays,distance_km,defect_rate,risk
39,0.7375012481097484,6,4234,0.0467134722137222,high
52,0.45221794088980716,6,3711,0.01363732395309254,high
29,0.22460482293998196,0,736,0.03742485408210035,low
15,0.4524395161326934,3,1136,0.11110991397712398,medium
43,0.14085702037979986,1,4231,0.0582722145675489,medium
8,0.1763869865062233,1,2248,0.08347895646582959,low
21,0.49836777273947974,1,3965,0.07537337606943771,medium
39,0.4189254495045479,3,3257,0.17518098499997892,high
58,0.9148459010681,0,3687,0.1810597998021031,high
19,0.3623938991166331,3,3394,0.09859139433117202,medium
23,0.5805883502780435,1,4361,0.06603119006312089,medium
11,0.6322642879195304,4,2530,0.02136014080047273,medium
11,0.013094456588333636,2,1979,0.190680575876419,medium
24,0.6635373720167106,7,4066,0.01204538898005949,high
53,0.17803596686975143,3,3813,0.05953005551365609,medium
36,0.9610703174694551,0,4226,0.05961324023400083,high
40,0.14866272775311296,0,4206,0.06408025722804299,medium
24,0.41462412372702373,9,2111,0.032857368654481856,medium
3,0.08534966807864386,2,3473,0.15663228618473946,medium
22,0.9968742518459474,8,2243,0.024499572393197847,medium
53,0.5021950103312426,6,2600,0.12698133183063257,high
2,0.5953850173200438,1,4681,0.024769205341163492,medium
24,0.06707647738842748,8,1389,0.014107127518591313,medium
44,0.7499604703991778,9,1547,0.1818859007371753,high
30,0.20990559309558576,1,3299,0.038025753263741136,medium
38,0.8980542894407137,2,2043,0.16425003091194088,high
2,0.20513964048200717,9,3283,0.10892617422142717,high
21,0.19068772066366657,1,3316,0.015571303921753921,medium
33,0.03654966784809488,2,3236,0.1910896382876135,high
12,0.47206694510999925,5,3418,0.049392233398378504,medium
58,0.5648411332626164,8,2882,0.1719290690705213,high
22,0.06570863942835237,8,1090,0.03376200115691284,medium
44,0.7755276166950106,6,2253,0.1707885764283706,high
25,0.4532888347480276,2,325,0.0026457625810587973,low
49,0.52439026932758,3,876,0.10235609131389614,medium
27,0.44076274693822814,5,2937,0.15388851588431138,high
59,0.400763060875326,4,787,0.18695910349855668,medium
42,0.5596403313082179,1,629,0.18184042724129743,medium
28,0.1552402459307125,5,3542,0.16392497390952898,high
16,0.18192813049527112,2,2253,0.17763826993226084,medium
15,0.8617856210135173,7,1394,0.0398439371674153,medium
47,0.9461154621336327,1,1626,0.05683685914234576,medium
51,0.37330931627975295,0,4874,0.057793704984211706,medium
44,0.27074467314355377,8,2996,0.07541078620033977,high
55,0.6439995432390158,2,3203,0.07866413407703775,medium
52,0.4087341710980964,0,2540,0.10891106493093511,high
57,0.02538635566034486,6,4235,0.03197595267328828,high
3,0.15615259736619036,9,3902,0.13824933275719786,high
37,0.7159722288473975,4,944,0.0335133078609013,medium
51,0.6589239419101514,4,546,0.06206169642090951,medium
7,0.02709599250348349,0,4015,0.10066902612123081,medium
21,0.22197216193294944,8,3209,0.15928811230469547,high
9,0.2310747965880714,6,1334,0.14789384664774546,medium
39,0.6718927435987284,7,326,0.12910687128210446,high
18,0.019710537754364155,8,4243,0.031154652116034035,medium
4,0.10410858198457384,5,3059,0.10940906912311554,high
25,0.7999160853731894,4,1930,0.01748930035997709,medium
14,0.1785446620543336,5,3879,0.07547263535933016,medium
50,0.6527461078518747,1,286,0.08270330605799184,medium
58,0.23818278104672652,3,2977,0.007962287889150765,medium
9,0.09944139275934516,2,2635,0.05479761989399437,medium
26,0.24317219099945409,6,2032,0.1911298934532979,medium
53,0.7222669318556592,8,3024,0.19072652156593792,high
2,0.8556964681062857,4,948,0.07046541085050786,medium
20,0.8302198645669916,5,2132,0.008620021789664811,medium
28,0.3971835296184548,9,1352,0.03581898786563631,medium
47,0.6680851365706462,1,1981,0.07844355868670803,medium
7,0.20498429541582097,2,369,0.18955593959384598,medium
44,0.29314773026101326,2,1730,0.028239812707436987,medium
8,0.8963358185211198,8,4505,0.15270316873364245,high
47,0.013001923510736035,6,3303,0.021736507874938416,high
35,0.08550853085446808,7,1674,0.19625151547825537,high
14,0.20788625514602732,9,2992,0.076323299821827,medium
17,0.026532203873819715,8,1795,0.15504690777981123,medium
36,0.18143543508979731,5,3358,0.06851821656222637,high
50,0.5830415609696922,3,3362,0.12553377543176175,high
40,0.42142455059249795,0,1545,0.03840321694800735,medium
4,0.8926717110769748,7,319,0.02920420385939251,medium
2,0.8174435617384409,6,152,0.18761282791362627,high
6,0.34181735169787597,1,1857,0.1835294555808867,medium
54,0.2594234334312925,7,1766,0.17749378804257648,high
42,0.3796924081672669,4,2885,0.1250866900333187,high
